$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.19102475   0.84081683  -3.68603196  -3.40197757  -3.83614420  -3.58173687  -3.43747400  -3.52895032  -3.66368224  -3.09919846  -3.59148185  -3.60111610 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.26338900  -3.30287264  -3.52610996  -3.37748690  -3.68685471  -3.65709491  -3.48983977  -3.54640117  -3.66498549  -3.66876394  -4.23522782  -3.94000729 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.89242735  -4.17192335  -4.25315262  -4.02557155  -4.08786803  -3.70661706  -3.81707100  -3.89469167  -3.74663606  -4.08054707  -4.27153040  -4.22712806 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z 
 -4.22896191  -4.54558994  -4.22000499  -4.00904674  -4.51843106  -4.05540321  -4.02132707  -3.58959194   0.40353581   0.01596305   0.11461826   0.35230775 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.55767214  -3.79158019   1.31354056   0.85423404   0.86199873   1.04549424   0.91884532   1.01362518   0.86374530   0.61949283   0.87889332   0.36339082 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.08377527   1.04755504   1.06170971   1.13420650   1.01017253   1.15548406   1.17744554   1.49634883   1.70537078   1.83578572   1.82647069   1.65429023 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.04275814   1.84586558   1.83582342   1.55499704   1.63022298   1.52919053   1.71210713   1.98855061   2.12350829   1.97266372   1.89575103   2.12843716 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
  1.92558554   2.02928364   2.00679503   2.00829081   1.69173111   1.63588729   1.74240854   1.77120944  -0.24055287   0.03403866  -0.07996529   0.29653510 
L_epsilon2_z    logkappa2    logSigmaM 
  0.68405161  -3.36518592   0.14708365 

$objective
[1] 26971.62
attr(,"logarithm")
[1] TRUE

$iterations
[1] 11

$evaluations
function gradient 
      31       11 

$time_for_MLE
Time difference of 34.46816 mins

$max_gradient
[1] 4.835398e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47571     99  47472 

$AIC
[1] 54141.24
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.19102554 -5.000000  0.19102475  5.000000  -1.162854e-08
2    ln_H_input     0.84081094 -5.000000  0.84081683  5.000000   1.159409e-08
3      beta1_ft    -3.68604382      -Inf -3.68603196       Inf  -2.373657e-11
4      beta1_ft    -3.40199612      -Inf -3.40197757       Inf   1.242051e-09
5      beta1_ft    -3.83615592      -Inf -3.83614420       Inf   1.367249e-10
6      beta1_ft    -3.58174671      -Inf -3.58173687       Inf   6.556888e-11
7      beta1_ft    -3.43748768      -Inf -3.43747400       Inf   7.851479e-10
8      beta1_ft    -3.52895517      -Inf -3.52895032       Inf  -3.006706e-10
9      beta1_ft    -3.66365849      -Inf -3.66368224       Inf  -1.645882e-09
10     beta1_ft    -3.09920579      -Inf -3.09919846       Inf  -1.391420e-11
11     beta1_ft    -3.59147412      -Inf -3.59148185       Inf  -1.210328e-09
12     beta1_ft    -3.60112677      -Inf -3.60111610       Inf   5.990675e-10
13     beta1_ft    -3.26338600      -Inf -3.26338900       Inf  -7.309753e-10
14     beta1_ft    -3.30285982      -Inf -3.30287264       Inf  -1.815253e-09
15     beta1_ft    -3.52613105      -Inf -3.52610996       Inf   2.164226e-09
16     beta1_ft    -3.37749573      -Inf -3.37748690       Inf   2.805658e-10
17     beta1_ft    -3.68687265      -Inf -3.68685471       Inf   1.484704e-09
18     beta1_ft    -3.65710497      -Inf -3.65709491       Inf   4.619638e-10
19     beta1_ft    -3.48982986      -Inf -3.48983977       Inf  -1.657676e-09
20     beta1_ft    -3.54640694      -Inf -3.54640117       Inf  -2.114344e-10
21     beta1_ft    -3.66499161      -Inf -3.66498549       Inf  -3.886020e-10
22     beta1_ft    -3.66877822      -Inf -3.66876394       Inf   7.490879e-10
23     beta1_ft    -4.23523808      -Inf -4.23522782       Inf   3.707195e-10
24     beta1_ft    -3.94000136      -Inf -3.94000729       Inf  -9.301999e-10
25     beta1_ft    -3.89243923      -Inf -3.89242735       Inf   6.650218e-10
26     beta1_ft    -4.17194120      -Inf -4.17192335       Inf   1.482915e-09
27     beta1_ft    -4.25314932      -Inf -4.25315262       Inf  -9.459695e-10
28     beta1_ft    -4.02557123      -Inf -4.02557155       Inf  -6.616023e-10
29     beta1_ft    -4.08788549      -Inf -4.08786803       Inf   1.353062e-09
30     beta1_ft    -3.70659550      -Inf -3.70661706       Inf  -3.008075e-09
31     beta1_ft    -3.81709478      -Inf -3.81707100       Inf   2.449612e-09
32     beta1_ft    -3.89470376      -Inf -3.89469167       Inf   6.404646e-10
33     beta1_ft    -3.74663276      -Inf -3.74663606       Inf  -1.611008e-09
34     beta1_ft    -4.08055434      -Inf -4.08054707       Inf   8.014922e-12
35     beta1_ft    -4.27152895      -Inf -4.27153040       Inf  -1.657038e-09
36     beta1_ft    -4.22714678      -Inf -4.22712806       Inf   1.571598e-09
37     beta1_ft    -4.22893985      -Inf -4.22896191       Inf  -2.586589e-09
38     beta1_ft    -4.54558017      -Inf -4.54558994       Inf  -1.103357e-09
39     beta1_ft    -4.22002352      -Inf -4.22000499       Inf   1.531146e-09
40     beta1_ft    -4.00906744      -Inf -4.00904674       Inf   1.624152e-09
41     beta1_ft    -4.51843255      -Inf -4.51843106       Inf  -1.285083e-10
42     beta1_ft    -4.05543766      -Inf -4.05540321       Inf   4.277513e-09
43     beta1_ft    -4.02133018      -Inf -4.02132707       Inf  -6.260068e-10
44     beta1_ft    -3.58960402      -Inf -3.58959194       Inf   2.310476e-10
45    lambda1_k     0.40353550      -Inf  0.40353581       Inf   1.998728e-09
46    lambda1_k     0.01596285      -Inf  0.01596305       Inf  -4.835398e-06
